order_id,customer_id,restaurant_id,items,quantity,order_date,delivery_time,order_statuses,total_amount,payment_mode,discount_applied,feedback_rating
1,9876,5023,Central.,3,2025-01-15,12:24:47,Pending,80.15,UPI,5.47,3.0
2,9876,5023,Boy.,5,2025-01-02,16:52:10,Delivered,19.49,Cash,0.33,3.8
3,9876,5023,Able.,1,2025-01-17,20:45:03,Delivered,28.7,Credit Card,1.68,4.2
4,9876,7890,Million.,1,2025-01-14,20:54:55,Pending,81.19,Cash,7.48,1.7
5,1001,5023,Today.,2,2025-01-08,17:13:45,Pending,67.96,UPI,12.64,1.3
6,9876,5023,Same.,4,2025-01-16,03:17:00,Pending,94.97,Cash,13.15,4.1
7,2023,7890,Possible.,2,2025-01-09,20:07:47,Pending,15.28,UPI,9.38,3.8
8,1001,1013,Half.,2,2025-01-09,12:05:10,Cancelled,80.77,Credit Card,4.67,2.9
9,9876,1013,Off.,4,2025-01-12,22:47:30,Pending,54.58,UPI,9.43,4.2
10,2023,1013,I.,4,2025-01-03,02:32:14,Pending,88.34,Credit Card,15.45,1.6
11,2023,1013,Culture.,3,2025-01-08,08:56:39,Cancelled,30.84,Credit Card,12.4,4.9
12,9876,7890,Energy.,5,2025-01-11,18:12:15,Pending,10.02,Cash,1.27,2.2
13,9876,5023,Back.,4,2025-01-12,11:04:54,Cancelled,11.84,Cash,8.86,3.1
14,9876,5023,Try.,4,2025-01-05,02:19:33,Cancelled,45.89,UPI,7.01,2.9
15,2023,1013,Start.,4,2025-01-11,23:29:14,Cancelled,38.8,Credit Card,11.45,2.1
16,2023,5023,It.,4,2025-01-11,20:13:22,Cancelled,25.18,Cash,15.64,3.4
17,2023,1013,Letter.,4,2025-01-04,10:43:01,Pending,94.13,Cash,15.11,3.6
18,9876,7890,Gas.,3,2025-01-17,11:27:52,Delivered,76.41,Cash,5.69,3.5
19,9876,5023,Leg.,5,2025-01-17,05:54:08,Delivered,85.86,Credit Card,4.05,1.5
20,9876,7890,Painting.,5,2025-01-02,19:51:20,Cancelled,11.91,UPI,14.99,2.7
21,1001,5023,Everything.,2,2025-01-10,05:08:37,Delivered,77.15,UPI,7.34,3.3
22,2023,5023,Listen.,2,2025-01-15,09:53:47,Cancelled,89.29,Credit Card,13.96,4.6
23,1001,7890,Effect.,5,2025-01-02,12:46:03,Delivered,9.57,UPI,3.9,2.6
24,2023,1013,Nearly.,4,2025-01-06,06:06:18,Pending,65.3,Credit Card,2.28,3.5
25,2023,5023,Dog.,5,2025-01-11,03:50:43,Cancelled,45.54,UPI,6.55,2.7
26,9876,1013,Leg.,1,2025-01-14,22:03:09,Delivered,66.12,Credit Card,19.3,3.5
27,9876,7890,College.,5,2025-01-03,05:49:26,Cancelled,18.66,Credit Card,1.21,3.3
28,9876,7890,Term.,4,2025-01-15,21:41:14,Cancelled,98.98,Credit Card,4.59,2.5
29,1001,7890,Difference.,3,2025-01-01,18:15:02,Pending,65.87,Cash,11.54,1.3
30,9876,5023,Be.,2,2025-01-02,19:57:31,Delivered,20.22,Credit Card,19.09,1.2
31,9876,5023,Attention.,3,2025-01-06,02:46:13,Pending,34.48,Cash,15.46,4.2
32,2023,7890,School.,4,2025-01-11,03:20:35,Pending,22.98,Cash,10.43,3.4
33,1001,5023,Bring.,5,2025-01-13,06:45:56,Cancelled,8.77,UPI,12.46,4.4
34,2023,7890,Idea.,1,2025-01-01,04:16:18,Cancelled,55.62,UPI,9.36,2.3
35,2023,7890,Near.,5,2025-01-04,05:02:15,Pending,69.96,UPI,14.07,4.4
36,9876,7890,First.,4,2025-01-17,23:26:17,Pending,20.19,Credit Card,12.57,2.9
37,9876,7890,Past.,5,2025-01-11,05:32:57,Cancelled,50.94,UPI,7.88,2.2
38,2023,5023,Future.,5,2025-01-09,16:56:54,Pending,75.83,Cash,18.15,1.3
39,1001,5023,Minute.,3,2025-01-15,23:05:55,Cancelled,46.9,Credit Card,18.13,3.5
40,9876,5023,Six.,4,2025-01-01,19:02:58,Pending,55.52,UPI,9.06,2.1
41,2023,5023,Relate.,3,2025-01-02,04:58:07,Cancelled,22.32,UPI,10.86,3.2
42,9876,7890,True.,4,2025-01-06,11:31:44,Cancelled,79.3,Credit Card,16.11,3.1
43,9876,7890,Represent.,3,2025-01-06,18:17:28,Cancelled,27.17,Credit Card,2.9,1.5
44,9876,5023,Particularly.,5,2025-01-06,01:26:05,Delivered,29.82,UPI,5.09,4.4
45,1001,7890,Determine.,2,2025-01-04,19:27:19,Delivered,73.61,UPI,17.99,3.9
46,2023,1013,Forward.,3,2025-01-13,11:51:27,Pending,60.57,Credit Card,16.24,3.5
47,9876,7890,Range.,2,2025-01-13,03:29:58,Delivered,21.69,Credit Card,8.45,1.5
48,9876,7890,Campaign.,3,2025-01-06,04:38:27,Pending,95.15,Credit Card,11.48,3.3
